id,title,text,website,link,timestamp
93,Washington state judge blocks use of AI-enhanced video as evidence in possible first-of-its-kind ruling,A Washington state judge overseeing a triple murder case barred the use of video enhanced by AI as evidence in a ruling that experts said may be the first-of-its-kind in a United States criminal court.,nbcnews.com,https://cur.at/KqnRHSo?m=web,1727025099.497193
94,Does technology help or hurt employment?,"Combing through 35,000 job categories in U.S. census data, economists found a new way to quantify technology’s effects on job loss and creation.",mit.edu,https://cur.at/uXihSFa?m=web,1727025099.497193
95,Top Artificial Intelligence Books to Read in 2024,"Artificial Intelligence (AI) has been making significant strides over the past few years, with the emergence of Large Language Models (LLMs) marking a major milestone in its growth.",marktechpost.com,https://cur.at/x6nY8sk?m=web,1727025107.11199
96,"AI ‘apocalypse’ could take away almost 8m jobs in UK, says report","Almost 8 million UK jobs could be lost to artificial intelligence in a “jobs apocalypse”, according to a report warning that women, younger workers and those on lower wages are at most risk from automation.",theguardian.com,https://cur.at/1lSVN93?m=web,1727025107.11199
97,Amazon invests an additional $2.75 billion into AI company Anthropic,"Amazon said on Wednesday it is pouring an additional $2.75 billion (€2.55 billion) into Anthropic, bringing its total investment in the artificial intelligence startup to $4 billion (€3.7 billion).",euronews.com,https://cur.at/h2f2W8I?m=web,1727025107.11199
98,Accenture invests in humanoid maker Sanctuary AI,"In its Technology Vision 2024 report, Accenture said 95% of the executives it surveyed agreed that “making technology more human will massively expand the opportunities of every industry.”",therobotreport.com,https://cur.at/I7ZaUUB?m=web,1727025107.11199
99,3 tech pioneers on the biggest AI breakthroughs – and what they expect will come next,"Three leading experts in AI spoke to the World Economic Forum in a series of interviews. Mustafa Suleyman, Aidan Gomez and Yann LeCun anticipate profound societal impacts from generative AI and LLM, including productivity gains in healthcare. Among their predictions: the Turing Test may need updating to reflect AI's evolving capabilities and how the technology is going to reshape the economy in the coming decade.",weforum.org,https://cur.at/E9cEHzM?m=web,1727025113.851195
100,Mustafa Suleyman: the new head of Microsoft AI with concerns about his trade,"Like many artificial intelligence pioneers, Mustafa Suleyman has expressed concerns about a technology he has played an important role in developing.",theguardian.com,https://cur.at/DaPk84h?m=web,1727025113.851195
101,Saudi Arabia Plans $40 Billion Push Into AI,"The Middle Eastern country is creating a gigantic fund to invest in A.I. technology, potentially becoming the largest player in the hot market.",nytimes.com,https://cur.at/BCWDJt5?m=web,1727025113.851195
102,"Judge declines to sanction Michael Cohen, lawyer over AI-generated fake case citations",A federal judge on Wednesday declined to sanction Michael Cohen and his lawyer for submitting fraudulent case citations generated by AI — but chided them for the “embarrassing and certainly negligent” episode.,thehill.com,https://cur.at/3fWGG6M?m=web,1727025113.851195
103,8 best practices for state election officials on AI,"The authors propose eight best practices for state election officials that, while no replacement for comprehensive federal statutory solution, will put a wide range of stakeholders on alert.",brookings.edu,https://cur.at/lJx6mK7?m=web,1727025120.524614
104,India announces $1.2 bln investment in AI projects,"India on Thursday approved a 103 billion rupee ($1.25 billion) investment in artificial intelligence projects, including to develop computing infrastructure and for the development of large language models, the government said.",reuters.com,https://cur.at/t89gAwC?m=web,1727025120.524614
105,Le Monde and Open AI sign partnership agreement on AI,"This multi-year agreement, the first between a French media organization and a major AI player, will enable OpenAI to draw on our newspaper's corpus to establish and enhance the reliability of the answers of its ChatGPT tool, in return for a significant source of additional revenue.",lemonde.fr,https://cur.at/FziyJ4B?m=web,1727025120.524614
106,AI talent war heats up in Europe,"An influx of AI startups is heating up the battle for technical talent in Europe, leaving companies like Google DeepMind (GOOGL.O), opens new tab to choose between paying big or losing out on the region's best minds.",reuters.com,https://cur.at/DWo5UYf?m=web,1727025120.524614
107,"AI Is Game Changer for Election Interference, FBI Warns","U.S. security officials are bracing for an onslaught of fast-paced influence operations, from a wide range of adversaries, aimed at impacting the country’s coming presidential election.",voanews.com,https://cur.at/EpV7wjr?m=web,1727025127.22898
108,Ex-Google engineer charged with stealing AI secrets,A former Google software engineer has been charged by the US with stealing trade secrets about AI while secretly working for two Chinese companies.,bbc.com,https://cur.at/rX4q76e?m=web,1727025127.22898
109,AI can be easily used to make fake election photos - report,"People can easily make fake election-related images with artificial intelligence tools, despite rules designed to prevent such content.",bbc.com,https://cur.at/lhA0aQY?m=web,1727025127.22898
110,"Switzerland leads in GenAI growth potential, PwC analysis finds","Switzerland has the highest growth potential in the field of generative artificial intelligence (GenAI) among 20 industrialised countries, according to an analysis by consulting firm PwC.",swissinfo.ch,https://cur.at/LYekcGv?m=web,1727025127.22898
111,US chipmaker Nvidia hits $2tn value amid AI boom,Company blows past Wall Street’s expectations with 265% jump in sales after hailing ‘tipping point’ for AI,theguardian.com,https://cur.at/H0u7d1s?m=web,1727025139.02546
112,"Google working to fix Gemini AI as CEO calls some responses ""unacceptable""","Google is working to fix its Gemini AI tool, CEO Sundar Pichai told employees in a note on Tuesday, saying some of the text and image responses generated by the model were ""biased"" and ""completely unacceptable"".",reuters.com,https://cur.at/zyf2tNW?m=web,1727025139.02546
113,Why Google's 'woke' AI problem won't be an easy fix,"In the last few days, Google's artificial intelligence (AI) tool Gemini has had what is best described as an absolute kicking online.",bbc.com,https://cur.at/IDsIouJ?m=web,1727025139.02546
114,Google To Pause Gemini AI Image Generator After Inaccurate Images,Google To Pause Gemini AI Image Generator After Inaccurate Images,investopedia.com,https://cur.at/C3aL1N3?m=web,1727025139.02546
115, House launching bipartisan AI task force ,"The House announced Tuesday it will launch a bipartisan task force centered on AI. The mission of the task force is to ensure the United States is leading the world in AI innovation, but it also considers the “guardrails that may be appropriate” as the widely popular emerging technology continues to raise potential security concerns.",thehill.com,https://cur.at/HsZbIMQ?m=web,1727025146.778354
116, Amazon trains 980M parameter LLM with ’emergent abilities’,"The researchers trained models of various sizes on up to 100,000 hours of public domain speech data to see if they would observe the same performance leaps that occur in natural language processing models once they grow past a certain scale.",artificialintelligence-news.com,https://cur.at/14JFurC?m=web,1727025146.778354
117,Google’s new AI hub in Paris proves that Google feels insecure about AI,"This morning, Google’s CEO Sundar Pichai inaugurated a new hub in Paris dedicated to AI.",techcrunch.com,https://cur.at/CcoiZ8U?m=web,1727025146.778354
118,Microsoft-backed OpenAI valued at $80bn after company completes deal,"Company to sell existing shares in ‘tender offer’ led by venture firm Thrive Capital, in similar deal as early last year",theguardian.com,https://cur.at/AQ4DQVg?m=web,1727025146.778354
119,Sam Altman Seeks Trillions of Dollars to Reshape Business of Chips and AI,OpenAI chief pursues investors including the U.A.E. for a project possibly requiring up to $7 trillion,wsj.com,https://cur.at/2cRUYxP?m=web,1727025153.409081
120,Tech giants pledge to fight AI deepfakes ahead of elections,Technology giants are planning a new industry “accord” to fight back against “deceptive artificial intelligence election content” that is threatening the integrity of major democratic elections across the world this year.,politico.eu,https://cur.at/ayBpmAQ?m=web,1727025153.409081
121,Nvidia pursues $30 billion custom chip opportunity with new unit,"Nvidia (NVDA.O), opens new tab is building a new business unit focused on designing bespoke chips for cloud computing firms and others, including advanced artificial intelligence (AI) processors, nine sources familiar with its plans told Reuters.",reuters.com,https://cur.at/7hHSCKc?m=web,1727025153.409081
122, OpenAI rolls out ChatGPT memory to select users,OpenAI has begun rolling out memory capabilities to a select number of ChatGPT users this week. Memory will allow the conversational agent to recall details from previous chats in order to provide more personalised and contextually relevant responses.,artificialintelligence-news.com,https://cur.at/tP6wxGi?m=web,1727025153.409081
123,10 Best AI Art Generators (February 2024),"At the heart of these generators is a complex process where the AI analyzes the text, understanding context, objects, attributes, and emotions conveyed.",unite.ai,https://cur.at/ohM7egV?m=web,1727025160.163418
124,Taylor Swift isn't the only victim of AI porn. Can the spread of deepfake nudes be stopped?,"Late last month, a series of AI-generated, sexually explicit images of pop superstar Taylor Swift circulated across the social media, drawing outrage from her fans and renewing calls for a crackdown on so-called deepfakes.",yahoo.com,https://cur.at/izghWAq?m=web,1727025160.163418
125,Meta says you better disclose your AI fakes or it might just pull them," / The company is going to start watermarking AI photos across Instagram, Threads. and Facebook. And it’s going to punish people who upload realistic AI videos without disclosing it.",theverge.com,https://cur.at/FOp1rhS?m=web,1727025160.163418
126,How VCs can assess and attract winners in a landscape that’s now crowded with AI startups,"'There are only so many people who are really well-respected in the industry, and everybody does their research'",techcrunch.com,https://cur.at/3SHVPwN?m=web,1727025160.163418
127,AI Companies Lose $190 Billion After Dismal Financial Reports,"Following disappointing quarterly earnings results by Microsoft and Google owner Alphabet, Reuters reports that AI-related companies lost a whopping $190 billion in stock market value.",futurism.com,https://cur.at/2GD4auV?m=web,1727025166.864815
128,Google Publish Lumiere: A Breakthrough in AI Video Generation,"Google has recently introduced Lumiere, a state-of-the-art artificial intelligence (AI) model, signaling a significant technological leap in AI-generated videos.",medium.com,https://cur.at/ouo6Uvf?m=web,1727025166.864815
129,"Generative A.I.’s Biggest Impact Will Be in Banking and Tech, Report Says","For some companies, the new technology is an opportunity to enhance productivity and profit. Will their workers benefit as well?",nytimes.com,https://cur.at/TotvC4B?m=web,1727025166.864815
130,"Germany, France and Poland announce the ‘Weimar triangle’ for AI",Three leading member states have formed a political alliance to push for better coordination between national plans and investment in artificial intelligence with EU policies relating to the sector.,sciencebusiness.net,https://cur.at/2NCXniH?m=web,1727025166.864815
131,Mark Zuckerberg’s new goal is creating AGI,"Fueling the generative AI craze is a belief that the tech industry is on a path to achieving superhuman, god-like intelligence.",theverge.com,https://cur.at/7j7ifL?m=web,1727025173.462239
132,Apple boosts plans to bring generative AI to iPhones,"Apple is quietly increasing its capabilities in artificial intelligence, making a series of acquisitions, staff hires and hardware updates that are designed to bring AI to its next generation of iPhones.",ft.com,https://cur.at/3TdL199?m=web,1727025173.462239
133,OpenAI starts investing in robotics companies,"The company has secured a whopping $100 million in funding, with OpenAI’s startup fund contributing $23.5 million in Series A2 funding.",geeky-gadgets.com,https://cur.at/zxpS3xn?m=web,1727025173.462239
134,After AI’s summer: What’s next for artificial intelligence?,"Rapid AI innovation has fueled future predictions, as well, including everything from friendly home robots to artificial general intelligence (AGI) within a decade.",venturebeat.com,https://cur.at/ZMU9NAk?m=web,1727025173.462239
135, Bill Gates explains how AI will change our lives in 5 years ,"It’s no secret that Bill Gates is bullish on artificial intelligence, but he’s now predicting that the technology will be transformative for everyone within the next five years.",cnn.com,https://cur.at/5CQUrny?m=web,1727025180.285814
136, OpenAI launches GPT Store for custom AI assistants,"Since the announcement of custom ‘GPTs’ two months ago, OpenAI says users have already created over three million custom assistants. Builders can now share their creations in the dedicated store.",artificialintelligence-news.com,https://cur.at/vZsSotB?m=web,1727025180.285814
137,Unveiling the Top AI Chatbots of 2024: A Comprehensive Guide,"AI chatbots, fueled by large language models, are transforming workplaces and daily tasks, showing no signs of slowing down in 2024.",cryptopolitan.com,https://cur.at/RfkshAT?m=web,1727025180.285814
138,How to Build a Thinking AI,"This article provides an analytical framework for how to simulate human-like thought processes within a computer. It describes how attention and memory should be structured, updated, and utilized to search for associative additions to the stream of thought.",aithought.com,https://cur.at/fNcAiH1?m=web,1727025180.285814
139,AI for everything: 10 Breakthrough Technologies 2024,"Generative AI tools like ChatGPT reached mass adoption in record time, and reset the course of an entire industry.",technologyreview.com,https://cur.at/8hLTZf2?m=web,1727025187.020824
140,Amazon turns to AI to help customers find clothes that fit when shopping online,"After recently turning to generative AI to enhance its product reviews, e-commerce giant Amazon today shared how it’s now using AI technology to help customers shop for apparel online.",techcrunch.com,https://cur.at/lI1Abyq?m=web,1727025187.020824
141,"Art that can be easily copied by AI is ‘meaningless’, says Ai Weiwei","Art that can be easily replicated by artificial intelligence is “meaningless”, according to the Chinese dissident artist Ai Weiwei, who believes even Pablo Picasso and Henri Matisse would have had to rethink their approach if AI had existed in their era.",theguardian.com,https://cur.at/XOIJkkN?m=web,1727025187.020824
142,OpenAI’s custom GPT Store is now open for business,"OpenAI’s GPT Store, where users can share their custom chatbots, finally launched Wednesday after a monthslong delay. The store brings more potential use cases to ChatGPT and expands OpenAI’s ecosystem beyond what the company builds for customers.",theverge.com,https://cur.at/cXwA8NT?m=web,1727025187.020824
143,Top AI Podcasts in 2024," In this article, we will explore the top AI podcasts for 2024 that offer insightful discussions, interviews, news, trends, and expert insights in the field of artificial intelligence.",zacjohnson.com,https://cur.at/9fHIfOM?m=web,1727025193.711084
144, AI & Big Data Expo: Ethical AI integration and future trends,"Grace Zheng, Data Analyst at Canon and Founder of Kosh Duo, recently sat down for an interview with AI News during AI & Big Data Expo Global to discuss integrating AI ethically as well as provide her insights around future trends.",artificialintelligence-news.com,https://cur.at/syFULwS?m=web,1727025193.711084
145,The top 10 people in AI hardware,"David Brown, Amazon Web Services David Brown, the vice president of Amazon Web Services.
Sissie Hsiao, Google Sissie Hsiao, Google's vice president and the general manager of Bard and Google Assistant.",businessinsider.com,https://cur.at/uBFtIq1?m=web,1727025193.711084
146,Tech Trends 2024: AI and electric vehicle deals,"From computer code, to artwork, to essays, generative AI systems can quickly create a range of content which, while not perfect, has become an essential tool in some industries and professions.",bbc.co.uk,https://cur.at/2bKiXkm?m=web,1727025193.711084
147,AI : the Biggest Tech Investing Theme for 2024,"It may have been a breakout year for generative AI in 2023. But in 2024, the technology is likely to reach untold heights and to affect nearly all areas of the investing world, according to technology experts.",investopedia.com,https://cur.at/I7Ix0fp?m=web,1727025200.536544
148,Fears grow over AI’s impact on the 2024 election,The rapid rise of AI is raising concerns about how the technology could impact next year’s election as the start of 2024 primary voting nears.,thehill.com,https://cur.at/NL6RSRo?m=web,1727025200.536544
149,The Times Sues OpenAI and Microsoft Over A.I. Use of Copyrighted Work,"Millions of articles from The New York Times were used to train chatbots that now compete with it, the lawsuit said.",nytimes.com,https://cur.at/s8q5gtJ?m=web,1727025200.536544
150,The AI Trend In Crypto: Best Altcoins And Deep Learning Models,"The partnership emphasizes generative AI and content recommendation, enabling large-scale, privacy-preserving collaborative training of AI models and the deployment of AI models for personalized content recommendations.",newsbtc.com,https://cur.at/eMFo0eS?m=web,1727025200.536544
151,"The top 12 people in AI policy, ethics, and research","AI presents an ethical minefield that's pushed researchers, tech companies, and policymakers into opposing camps.",businessinsider.com,https://cur.at/qdlS8Jz?m=web,1727025207.243167
152,2023 was the year of generative AI. What can we expect in 2024?,"In 2023, artificial intelligence (AI) truly entered our daily lives. The latest data shows four in five teenagers in the United Kingdom are using generative AI tools. About two-thirds of Australian employees report using generative AI for work.",theconversation.com,https://cur.at/rQnTNLk?m=web,1727025207.243167
153,Stanford : What to Expect in AI in 2024,"This past year marked major advances in generative AI as terms like ChatGPT and Bard become household names. Companies sank major investment into AI startups (Microsoft’s $10 billion drop into OpenAI, Amazon’s $4 billion to Anthropic to name just two), while leading AI researchers and CEOs debated AGI’s likelihood in headlines.",stanford.edu,https://cur.at/pSkbIaL?m=web,1727025207.243167
154,Absci and AstraZeneca forge AI partnership to discover cancer treatments,"Absci, a frontrunner in generative AI antibody discovery, has partnered with biopharmaceutical giant AstraZeneca to leverage AI in the quest for a novel cancer treatment.",artificialintelligence-news.com,https://cur.at/AZyZcZO?m=web,1727025207.243167
155,20 Best AI Chatbots in 2024,"Generative AI chatbots are a major step forward in conversational AI. These chatbots are powered by large language models (LLMs) that can generate human-quality text, translate languages, write creative content, and provide informative answers to your questions.",eweek.com,https://cur.at/k9pqWGP?m=web,1727025213.873157
156,Inside OpenAI’s Crisis Over the Future of Artificial Intelligence,"Around noon on Nov. 17, Sam Altman, the chief executive of OpenAI, logged into a video call from a luxury hotel in Las Vegas. He was in the city for its inaugural Formula 1 race, which had drawn 315,000 visitors including Rihanna and Kylie Minogue.",nytimes.com,https://cur.at/3PEcP8d?m=web,1727025213.873157
157, Microsoft unveils 2.7B parameter language model Phi-2,"Microsoft’s 2.7 billion-parameter model Phi-2 showcases outstanding reasoning and language understanding capabilities, setting a new standard for performance among base language models with less than 13 billion parameters.",artificialintelligence-news.com,https://cur.at/K9cKqMD?m=web,1727025213.873157
158, Exploring the Best Free AI Image Generators," In this blog post, we’ll delve into some of the best free AI image generators, empowering you to transform your ideas into stunning visuals effortlessly.",medium.com,https://cur.at/I2furMP?m=web,1727025213.873157
159,Google says new AI model Gemini outperforms ChatGPT in most tests,"Google has unveiled a new artificial intelligence model that it claims outperforms ChatGPT in most tests and displays “advanced reasoning” across multiple formats, including an ability to view and mark a student’s physics homework.",theguardian.com,https://cur.at/Kgmc2u4?m=web,1727025220.377434
160,How AI ‘sees’ the world – what happened when we trained a deep learning model to identify poverty,"Our team has used a type of AI known as a deep convolutional neural network (DCNN) to study satellite imagery and identify some types of poverty with a level of accuracy close to that of household surveys.
Our findings revealed that the DCNN, enhanced by this specialised training, could surpass...",theconversation.com,https://cur.at/WEA0qGj?m=web,1727025220.377434
161,Who will win the battle for AI in the cloud? ,"Accc. to run Chandrasekaran, distinguished vice president analyst at Gartner Inc., Microsoft has the early-mover advantage because of its investment in OpenAI and is bringing a lot of OpenAI models into the Azure cloud.",siliconangle.com,https://cur.at/8DAJ1fz?m=web,1727025220.377434
162,Understanding Cisco’s Generative Artificial Intelligence Strategy,"Over the past decade, Cisco tapped into the power of AI to improve threat detection, provide better customer support, and collect richer insights.
It signifies a leap towards more creative, efficient, and flexible AI applications, reshaping customer experiences and operational...",networkcomputing.com,https://cur.at/sWR0cpA?m=web,1727025220.377434
163,Interview: Sam Altman on being fired and rehired by OpenAI,"When OpenAI’s board asked Sam Altman to return a day after they fired him, he initially felt defiant, hurt and angry.",theverge.com,https://cur.at/d0ad7NZ?m=web,1727025227.05639
164,"The Path to General AI and Responsible AI, the most recent research of Vaishnavi Visweswariah","These courses provided extensive expertise in Python, cloud technologies, Data Science, application development, healthcare management, and machine learning engineering.",digitaljournal.com,https://cur.at/CrxooqY?m=web,1727025227.05639
165,"Apple and Google avoid naming ChatGPT as their ‘app of the year,’ picking AllTrails and Imprint instead","Both Apple and Google today announced their best apps and games of the year, with the hiking and biking companion AllTrails winning as Apple’s iPhone App of the Year in 2023, while the educational app Imprint: Learn Visually won as Google Play’s best app.",techcrunch.com,https://cur.at/2fotfnm?m=web,1727025227.05639
166, AWS and NVIDIA expand partnership to advance generative AI,"Amazon Web Services (AWS) and NVIDIA have announced a significant expansion of their strategic collaboration at AWS re:Invent. The collaboration aims to provide customers with state-of-the-art infrastructure, software, and services to fuel generative AI innovations.",artificialintelligence-news.com,https://cur.at/FQRHQcD?m=web,1727025227.05639
167,How to talk about the OpenAI drama at Thanksgiving dinner,"You’ve just landed in Dayton, Ohio after a long, overnight journey from SFO. While you were waiting in Denver on a layover, you checked your phone to see the news: After almost a week of confusion and uncertainty, Sam Altman has been reinstated as CEO of OpenAI.",techcrunch.com,https://cur.at/7mHueiF?m=web,1727025233.821697
168,"Your guide to Thanksgiving, as planned by AI","Whether it’s the exhausting hours in the kitchen, Aunt Lisa’s helping herself to a little too much wine, or Uncle Marc deciding that over desert is the perfect time to launch into a political debate, Thanksgiving is a holiday with plenty of land mines.",fastcompany.com,https://cur.at/W30BQpi?m=web,1727025233.821697
169,Smartest Ways To Leverage Generative AI When Preparing For A Joyous Thanksgiving ,"In today’s column, I will be discussing a seemingly lighthearted and heartwarming topic that also embodies crucial insights about the nature and use of generative AI such as the widely and wildly successful ChatGPT by OpenAI. Be ready for a twofer.",forbes.com,https://cur.at/bJZbbQY?m=web,1727025233.821697
170,10 Breakthrough AI Research Papers to Read in 2024,"These papers encompass a diverse array of advancements, ranging from ethical considerations to quantum computing applications, healthcare innovations to climate analysis. Each paper serves as a beacon, illuminating the potential impact of AI across various sectors in the near future.",analyticsinsight.net,https://cur.at/1cmpMYE?m=web,1727025240.40062
171,"Elon Musk Furious at Sam Altman for Dissing His New Chatbot as ""Boomer Humor""","Elon Musk's AI model Grok, which his AI startup xAI soft-launched to a small pool of users last week, isn't just astoundingly vulgar — it also goes out of its own way to pepper in dad jokes, whether the user wants it to or not.",futurism.com,https://cur.at/5YOwkmJ?m=web,1727025240.40062
172,Yuval Noah Harari : AI could cause ‘catastrophic’ financial crisis,"rtificial intelligence could cause a financial crisis with “catastrophic” consequences, according to the historian and author Yuval Noah Harari, who says the technology’s sophistication makes forecasting its dangers difficult.",theguardian.com,https://cur.at/9gx6jZF?m=web,1727025240.40062
173,CB Insights : State of AI Q3’23 Report,"Despite the generative AI boom, the AI sector sees deal volume fall to its lowest level since 2017. Global funding to AI companies reached $8.3B in Q3’23 — a 12% drop from the previous quarter — while deal count fell 18% to 501, the lowest quarterly level since 2017.",cbinsights.com,https://cur.at/InMGEbA?m=web,1727025240.40062
174,The 5 Biggest AI Trends For 2024,"It’s been a year since OpenAI released ChatGPT, opening the door to seamlessly weave AI into the fabric of our daily lives, propelling industries into the future and even prompting regulatory shifts. In this exploration, we'll begin with the fifth trend and work our way to the pinnacle.",forbes.com,https://cur.at/plfS2vw?m=web,1727025247.296825
175,Olympus : the new AI model built by Amazon ,"Amazon is working on a new AI model that could challenge the likes of ChatGPT and Bard. The new model, which is codenamed ""Olympus,"" is reportedly twice the size of OpenAI's GPT-4.  Amazon is doubling down on AI, investing $4 billion in Anthropic and unveiling an AI-powered Alexa.",businessinsider.com,https://cur.at/dK8djFm?m=web,1727025247.296825
176,How Microsoft is making a mess of the news after replacing staff with AI,False claims that President Joe Biden fell asleep during a moment of silence for victims of the Maui wildfire. A conspiracy theory that the latest surge in Covid-19 cases is being orchestrated by the Democratic Party ahead of the election. An obituary for a late NBA player that described him as “useless.”,cnn.com,https://cur.at/ezIY2yZ?m=web,1727025247.296825
177,"Elon Musk Announces Grok, a ‘Rebellious’ AI With Few Guardrails","The new AI model - called Grok (a name that means “to understand” in tech circles), “is designed to answer questions with a bit of wit and has a rebellious streak, so please don’t use it if you hate humor!” reads an announcement on the company’s website. “It will also answer spicy questions that are rejected by most other AI systems.”",wired.com,https://cur.at/FwWIpkx?m=web,1727025247.296825
178,"UK, US, EU and China sign declaration of AI’s ‘catastrophic’ danger","The UK, US, EU, Australia and China have all agreed that artificial intelligence poses a potentially catastrophic risk to humanity, in the first international declaration to deal with the fast-emerging technology.",theguardian.com,https://cur.at/KdzYgne?m=web,1727025253.977816
179,Amazon introduces humanoid robots to its warehouses,"To view and manage your authorized apps, go to Settings > Account Management > Authorized Apps, and then scan the QR code with your mobile device.",techspot.com,https://cur.at/ddHjsyq?m=web,1727025253.977816
180,"AI skills can increase salaries by as much as 40%, study suggests","Workers with artificial intelligence skills are ""particularly valuable,"" and command salaries 21% higher than average, but potentially up to 40% higher—in part because these skills can be combined with other valuable skills.",phys.org,https://cur.at/J8R6G4H?m=web,1727025253.977816
181,Microsoft reorgs its Xbox and marketing teams to prepare for an AI and gaming future,"Microsoft is reorganizing its Xbox gaming and marketing leadership, less than two weeks after acquiring Activision Blizzard.",theverge.com,https://cur.at/uJNoBIs?m=web,1727025253.977816
182,DeepMind chief : AI risk must be treated as seriously as climate crisis,Demis Hassabis calls for greater regulation to quell existential fears over tech with above-human levels of intelligence,theguardian.com,https://cur.at/4WzzfOL?m=web,1727025260.575383
183,How Meta and AI companies recruited striking actors to train AI,"Hollywood actors are on strike over concerns about the use of AI, but for as little as $300, Meta and a company called Realeyes hired them to make avatars appear more human.",technologyreview.com,https://cur.at/1Sd3hsi?m=web,1727025260.575383
184,Inside Apple’s Big Plan to Bring Generative AI to All Its Devices,Apple was caught flat-footed when ChatGPT and other AI tools took the technology industry by storm. But the company is now preparing its response and plans to develop features for its full range of devices.,bloomberg.com,https://cur.at/Ygw48fp?m=web,1727025260.575383
185,AI Startup Mind Foundry Secures $22 Million for Revolutionary Insurance Support,"In a strategic move to revolutionize insurance practices, Mind Foundry’s pioneering AI tools have been instrumental in detecting cognitive decline among elderly drivers in Japan, in collaboration with the renowned Asian insurance giant, Aioi Nissay Dowa Insurance Co.",cryptopolitan.com,https://cur.at/Mb0ANT5?m=web,1727025260.575383
186, IBM CEO: Washington should hold tech firms accountable for AI ,IBM CEO Arvind Krishna argues that regulators should not allow artificial intelligence developers to hide behind the sweeping legal protections that shield internet and social media firms.,politico.com,https://cur.at/OVPSreV?m=web,1727025267.269035
187,The BBC is blocking OpenAI data scraping,"The BBC, the UK’s largest news organization, laid out principles it plans to follow as it evaluates the use of generative AI — including for research and production of journalism, archival, and “personalized experiences.”",theverge.com,https://cur.at/bWsHtkd?m=web,1727025267.269035
188,Amazon launches its Bedrock generative AI service in general availability,"Amazon today announced the general availability of Bedrock, its service that offers a choice of generative AI models from Amazon itself and third-party partners through an API.",techcrunch.com,https://cur.at/xoGa8y3?m=web,1727025267.269035
189,"Tired of shortages, OpenAI considers making its own AI chips","OpenAI, the creator of ChatGPT and DALL-E 3 generative AI products, is exploring the possibility of manufacturing its own AI accelerator chips, according to Reuters.",arstechnica.com,https://cur.at/eJf0bEX?m=web,1727025267.269035
